Coin ID,Capitalización total de mercado (market cap),Categorías
bounty-temple,0.0,"['Gaming Governance Token', 'Gaming (GameFi)', 'Polygon Ecosystem']"
bozo-hybrid,12648161.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
breederdao,30554695.0,"['DWF Labs Portfolio', 'Gaming (GameFi)', 'Metaverse', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
brepe,0.0,"['Meme', 'Ethereum Ecosystem']"
brickken,16764322.0,"['BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
bridge-oracle,13462373.0,"['Artificial Intelligence (AI)', 'Oracle', 'Decentralized Finance (DeFi)', 'BNB Chain Ecosystem', 'Arbitrum Ecosystem', 'Liquid Staking Tokens', 'Ethereum Ecosystem']"
broge,0.0,"['Base Meme Coins', 'Base Ecosystem', 'Meme']"
bullbear-ai,0.0,"['Arbitrum Ecosystem', 'Meme']"
bullieverse,5298641.0,"['Adventure Games', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'Play To Earn', 'Polygon Ecosystem']"
bull-run-today,0.0,"['BNB Chain Ecosystem', 'Meme']"
bunicorn,0.0,"['Decentralized Exchange (DEX)', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
burger-swap,16117322.0,"['Decentralized Exchange (DEX)', 'Gaming Utility Token', 'Gaming Governance Token', 'Gaming (GameFi)', 'NFT', 'Automated Market Maker (AMM)', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn']"
burn,0.0,"['Meme', 'Ethereum Ecosystem']"
burrrd,0.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
buttman,0.0,"['Base Meme Coins', 'Base Ecosystem', 'Meme']"
byte,14315550.0,"['Dog-Themed Coins', 'AI Meme Coins', 'Elon Musk-Inspired Coins', 'Base Ecosystem', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Arbitrum Ecosystem', 'Meme', 'Ethereum Ecosystem']"
cake-monster,773699.0,"['NFT', 'Yield Farming', 'BNB Chain Ecosystem', 'Meme']"
cantina-royale,0.0,"['Gaming (GameFi)', 'Play To Earn', 'MultiversX Ecosystem']"
canto,97341017.0,"['Parallelized EVM', 'Smart Contract Platform', 'Cosmos Ecosystem', 'Layer 1 (L1)', 'Ethereum Ecosystem', 'Canto Ecosystem', 'Real World Assets (RWA)']"
carbify,33670497.0,"['Gaming (GameFi)', 'NFT', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Regenerative Finance (ReFi)', 'Real World Assets (RWA)']"
carbon-browser,23360695.0,"['Decentralized Exchange (DEX)', 'DWF Labs Portfolio', 'Poolz Finance Launchpad', 'Artificial Intelligence (AI)', 'Infrastructure', 'BNB Chain Ecosystem', 'Wallets', 'Ethereum Ecosystem']"
caroline,0.0,"['Meme', 'Ethereum Ecosystem']"
catbonk,129049.0,"['BNB Chain Ecosystem', 'Meme']"
cat-cat-token,1011363.0,"['BNB Chain Ecosystem', 'Meme']"
catceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
catcoin-bsc,0.0,"['BNB Chain Ecosystem', 'Meme']"
catcoin-cash,38274065.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Meme', 'Ethereum Ecosystem']"
catecoin,12803451.0,"['Cat-Themed Coins', 'Entertainment', 'Gaming (GameFi)', 'NFT', 'Yield Aggregator', 'BNB Chain Ecosystem', 'Wallets', 'Play To Earn', 'Launchpad', 'Meme', 'Ethereum Ecosystem']"
catfish,470238.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
catgirl,19198905.0,"['NFT', 'BNB Chain Ecosystem', 'Meme']"
cat-in-a-dogs-world,520681830.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
catino,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
cat-token,660309.0,"['Cat-Themed Coins', 'NFT', 'Meme', 'Ethereum Ecosystem']"
catvax,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
catwifbag,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
catwifhat-3,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
cave,195594.0,"['Gaming (GameFi)', 'NFT']"
caw-ceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
centrifuge,362072124.0,"['Coinbase Ventures Portfolio', 'Real World Assets (RWA)']"
ceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
cere-network,39465003.0,"['DePIN', 'Artificial Intelligence (AI)', 'Gaming (GameFi)', 'SocialFi', 'Storage', 'Polkadot Ecosystem', 'DaoMaker Ecosystem', 'Ethereum Ecosystem']"
chad-coin,1178515.0,"['Meme', 'Ethereum Ecosystem']"
chaincade,0.0,"['Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn']"
chain-games,5009120.0,"['Entertainment', 'Gaming (GameFi)', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
chaingpt,104720203.0,"['Telegram Apps', 'ChainGPT Pad', 'Discord Bots', 'Poolz Finance Launchpad', 'Artificial Intelligence (AI)', 'Smart Contract Platform', 'Decentralized Finance (DeFi)', 'Analytics', 'NFT', 'BNB Chain Ecosystem', 'Launchpad', 'Ethereum Ecosystem']"
chain-guardians,4760765.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
chain-of-legends,252587.0,"['Entertainment', 'Gaming (GameFi)', 'Governance', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
champignons-of-arborethia,5424422.0,"['Gaming (GameFi)', 'Play To Earn', 'Ethereum Ecosystem']"
chappyz,7757083.0,"['Telegram Apps', 'ChainGPT Pad', 'Discord Bots', 'Poolz Finance Launchpad', 'Artificial Intelligence (AI)', 'SocialFi', 'NFT', 'BNB Chain Ecosystem']"
checkdot,3942834.0,"['Artificial Intelligence (AI)', 'Cybersecurity', 'Decentralized Finance (DeFi)', 'Insurance', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Arbitrum Ecosystem', 'Polygon Ecosystem', 'Avalanche Ecosystem', 'Ethereum Ecosystem', 'Aptos Ecosystem']"
cheems,7800757.0,"['Dog-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
cheems-inu-new,1063887.0,"['BNB Chain Ecosystem', 'Meme', 'Avalanche Ecosystem', 'Ethereum Ecosystem']"
chex-token,285062308.0,"['Decentralized Exchange (DEX)', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
chief-troll-officer,0.0,"['Elon Musk-Inspired Coins', 'Meme', 'Ethereum Ecosystem']"
chihuahua,0.0,"['BNB Chain Ecosystem', 'Meme']"
chihuahua-token,12213206.0,"['Osmosis Ecosystem', 'Dog-Themed Coins', 'Cosmos Ecosystem', 'Meme', 'Layer 1 (L1)']"
chili,0.0,"['Solana Ecosystem', 'Meme']"
chillpill,0.0,"['NFT', 'Fantom Ecosystem', 'Meme']"
chimaera,3907409.0,"['Entertainment', 'Gaming (GameFi)', 'Polkadot Ecosystem', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem']"
chirpley,10380593.0,"['Artificial Intelligence (AI)', 'SocialFi', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']"
chonk-the-cat,0.0,"['Cat-Themed Coins', 'BNB Chain Ecosystem', 'Meme']"
chonky,0.0,"['Solana Ecosystem', 'Meme']"
choppy,0.0,"['Dog-Themed Coins', 'Meme', 'Ethereum Ecosystem']"
chromaway,239630904.0,"['Modular Blockchain', 'Chromia Ecosystem', 'Gaming (GameFi)', 'Smart Contract Platform', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Layer 1 (L1)', 'Ethereum Ecosystem']"
chronicle,826329.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Near Protocol Ecosystem', 'Ethereum Ecosystem']"
cindicator,1408004.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
clearpool,76350405.0,"['DaoMaker Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
clore-ai,62140290.0,['Artificial Intelligence (AI)']
clown-pepe,0.0,"['Meme', 'Ethereum Ecosystem']"
cocktailbar,2344644.0,"['Gaming (GameFi)', 'NFT', 'Metaverse', 'Play To Earn', 'Ethereum Ecosystem']"
cocos-bcx,45006987.0,"['Gaming Blockchains', 'Entertainment', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Layer 2 (L2)']"
coinye-west,9713659.0,"['Parody Meme Coins', 'Base Meme Coins', 'Base Ecosystem', 'Meme']"
commune-ai,56506530.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
comtech-gold,10825310.0,"['Tokenized Gold', 'XDC Ecosystem', 'Real World Assets (RWA)']"
conan-2,0.0,"['Meme', 'Ethereum Ecosystem']"
cope-coin,0.0,"['Meme', 'Ethereum Ecosystem']"
coq-inu,165448693.0,"['Meme', 'Avalanche Ecosystem']"
corgiai,599659367.0,"['Dog-Themed Coins', 'AI Meme Coins', 'Solana Ecosystem', 'Meme', 'Ethereum Ecosystem', 'Cronos Ecosystem']"
corgicoin,993291.0,"['Dog-Themed Coins', 'BNB Chain Ecosystem', 'Meme']"
cornucopias,53179595.0,"['Gaming Utility Token', 'Gaming Governance Token', 'Gaming (GameFi)', 'Base Ecosystem', 'BNB Chain Ecosystem', 'Cardano Ecosystem', 'Play To Earn', 'Ethereum Ecosystem']"
coshi-inu,0.0,"['Meme', 'Ethereum Ecosystem']"
costco-hot-dog,0.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
covalent,146010386.0,"['DePIN', 'Business Services', 'Big Data', 'Data Availability', 'Coinbase Ventures Portfolio', 'Business Platform', 'Artificial Intelligence (AI)', 'Infrastructure', 'Governance', 'Decentralized Finance (DeFi)', 'Analytics', 'Polkadot Ecosystem', 'BNB Chain Ecosystem', 'Near Protocol Ecosystem', 'Polygon Ecosystem', 'Avalanche Ecosystem', 'Ethereum Ecosystem', 'Edgeware Ecosystem']"
crabada,261199.0,"['Gaming (GameFi)', 'NFT', 'Play To Earn', 'Avalanche Ecosystem']"
cramer-coin,503769.0,"['Meme', 'Ethereum Ecosystem']"
credefi,21994900.0,"['BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
creditcoin-2,205108227.0,"['Proof of Stake (PoS)', 'DWF Labs Portfolio', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
crob-mob,0.0,"['Meme', 'Cronos Ecosystem']"
croc-cat,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
crochet-world,0.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
crown-by-third-time-games,152215508.0,"['Animal Racing', 'Sports Games', 'Gaming (GameFi)', 'Solana Ecosystem']"
crowns,2421632.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Play To Earn', 'Ethereum Ecosystem']"
crunchcat,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
crusaders-of-crypto,73911.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
cryowar-token,5238478.0,"['Gaming (GameFi)', 'Solana Ecosystem']"
cryptoai,0.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
cryptoblades,581487.0,"['RPG', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'OEC Ecosystem']"
cryptoblades-kingdoms,0.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem']"
cryptofranc,2018470.0,"['Ethereum Ecosystem', 'Real World Assets (RWA)']"
crypto-gladiator-shards,11682435.0,"['RPG', 'Gaming (GameFi)', 'Play To Earn', 'Polygon Ecosystem']"
cryptogpt-token,10508118.0,"['DWF Labs Portfolio', 'Rollup', 'Artificial Intelligence (AI)', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Ethereum Ecosystem', 'Layer 2 (L2)']"
cryptomeda,158391.0,"['Gaming (GameFi)', 'NFT', 'Play To Earn', 'Polygon Ecosystem', 'Collectibles', 'Ethereum Ecosystem']"
cryptomines-eternal,0.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem', 'Play To Earn']"
crypto-raiders,337465.0,"['RPG', 'Gaming (GameFi)', 'Play To Earn', 'Polygon Ecosystem']"
crypto-real-estate,0.0,"['Ethereum Ecosystem', 'Real World Assets (RWA)']"
cryptotanks,432245.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
cryptotwitter,0.0,"['Meme', 'Ethereum Ecosystem']"
crypto-valleys-yield-token,0.0,"['Blast Ecosystem', 'Gaming (GameFi)']"
cryptozoon,779700.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
cudos,120784461.0,"['DePIN', 'DWF Labs Portfolio', 'Artificial Intelligence (AI)', 'Smart Contract Platform', 'Cosmos Ecosystem', 'Layer 1 (L1)', 'Ethereum Ecosystem']"
cumrocket,9710871.0,"['BNB Chain Ecosystem', 'Meme']"
curio-governance,3986332.0,"['Decentralized Exchange (DEX)', 'Governance', 'BNB Chain Ecosystem', 'Ethereum Ecosystem', 'NFT Marketplace', 'Real World Assets (RWA)']"
czolana,0.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
dacat,1301856.0,"['Cat-Themed Coins', 'Meme', 'Ethereum Ecosystem']"
dalma-inu,0.0,"['BNB Chain Ecosystem', 'Meme']"
dark-energy-crystals,0.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Collectibles', 'Ethereum Ecosystem']"
dark-frontiers,5686292.0,"['RPG', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn']"
deapcoin,46045415.0,"['Entertainment', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Play To Earn', 'Avalanche Ecosystem', 'Ethereum Ecosystem']"
decats,163560.0,"['NFT', 'Meme', 'Polygon Ecosystem']"
decentral-games,22954557.0,"['Gambling', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
decentral-games-ice,391274.0,"['Gaming (GameFi)', 'NFT', 'Metaverse', 'Play To Earn', 'Polygon Ecosystem']"
decentral-games-old,652515.0,"['Entertainment', 'Gambling', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
decentralized-etf,8758743.0,"['ETF', 'Decentralized Finance (DeFi)', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
decimated,11404917.0,"['Shooting Games', 'Gaming Utility Token', 'RPG', 'Gaming (GameFi)', 'Metaverse', 'Solana Ecosystem', 'Play To Earn']"
deepbrain-chain,11817411.0,['Artificial Intelligence (AI)']
deepfakeai,7821258.0,"['Telegram Apps', 'Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
deepspace,2620441.0,"['Entertainment', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn', 'Ethereum Ecosystem']"
defactor,14682659.0,"['BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
defichain,55803865.0,"['Smart Contract Platform', 'Decentralized Finance (DeFi)', 'BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
defi-kingdoms,16067672.0,"['Decentralized Exchange (DEX)', 'Gaming Utility Token', 'Gaming Governance Token', 'RPG', 'Gaming (GameFi)', 'Decentralized Finance (DeFi)', 'Exchange-based Tokens', 'Automated Market Maker (AMM)', 'Metaverse', 'Harmony Ecosystem', 'Play To Earn', 'Avalanche Ecosystem', 'Metis Ecosystem']"
defi-land,10525267.0,"['Gaming (GameFi)', 'Metaverse', 'Solana Ecosystem', 'Play To Earn']"
defitankland,0.0,"['Gaming (GameFi)', 'Arbitrum Ecosystem']"
defi-warrior,152308.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
defrogs,3042307.0,"['ERC 404', 'Meme', 'Ethereum Ecosystem']"
degen-base,325510925.0,"['Layer 3 (L3)', 'Base Meme Coins', 'Farcaster Ecosystem', 'Base Ecosystem', 'Meme']"
dehub,5020885.0,"['Gaming (GameFi)', 'SocialFi', 'BNB Chain Ecosystem', 'Play To Earn', 'Ethereum Ecosystem']"
dejitaru-tsuka,28450175.0,"['Meme', 'Ethereum Ecosystem']"
delysium,172362269.0,"['Artificial Intelligence (AI)', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']"
derace,26492581.0,"['Animal Racing', 'Gaming Utility Token', 'Gaming Governance Token', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
derby-stars-run,3319085.0,"['Animal Racing', 'Gambling', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'Play To Earn', 'Polygon Ecosystem']"
derp,0.0,"['Decentralized Exchange (DEX)', 'Base Ecosystem', 'Decentralized Finance (DeFi)', 'Launchpad', 'Meme', 'Ethereum Ecosystem', 'ZkSync Ecosystem']"
derp-coin,0.0,"['Meme', 'Ethereum Ecosystem']"
dexcheck,25394228.0,"['Telegram Apps', 'ChainGPT Pad', 'Poolz Finance Launchpad', 'Artificial Intelligence (AI)', 'Analytics', 'BNB Chain Ecosystem', 'Launchpad', 'Ethereum Ecosystem']"
dextf,13983403.0,"['Decentralized Finance (DeFi)', 'Asset Manager', 'Avalanche Ecosystem', 'Ethereum Ecosystem', 'ZkSync Ecosystem', 'Real World Assets (RWA)']"
dinari-aapl-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-amzn-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-dis-dshares,,"['Arbitrum Ecosystem', 'Real World Assets (RWA)']"
dinari-googl-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-meta-dshare,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-msft-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-nflx-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-nvda-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-pfe-dshares,,"['Arbitrum Ecosystem', 'Real World Assets (RWA)']"
dinari-pypl-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-spy-dshares,,"['Arbitrum Ecosystem', 'Tokenized Stock', 'Real World Assets (RWA)']"
dinari-tsla-dshares,,"['Arbitrum Ecosystem', 'Real World Assets (RWA)']"
dinari-usfr-dshares,,"['Arbitrum Ecosystem', 'Real World Assets (RWA)']"
dingocoin,1609920.0,"['Dog-Themed Coins', 'Proof of Work (PoW)', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Meme']"
dinolfg,4893868.0,"['Meme', 'Ethereum Ecosystem', 'PulseChain Ecosystem']"
dinox,823731.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
dogami,6131248.0,"['Dog-Themed Coins', 'Animal Racing', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Polygon Ecosystem', 'Tezos Ecosystem']"
doge-2-0,0.0,"['Meme', 'Ethereum Ecosystem']"
dogebonk,4985551.0,"['Dog-Themed Coins', 'Analytics', 'BNB Chain Ecosystem', 'Meme']"
dogebonk-eth,0.0,"['Meme', 'Ethereum Ecosystem']"
doge-ceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
dogeceomeme,0.0,"['BNB Chain Ecosystem', 'Meme']"
dogecoin,21586153785.0,"['Dog-Themed Coins', 'Cryptocurrency', 'Elon Musk-Inspired Coins', 'Proof of Work (PoW)', 'BNB Chain Ecosystem', 'Meme']"
doge-eat-doge,45108191.0,"['Dog-Themed Coins', 'Meme']"
dogegf,5291845.0,"['Base Ecosystem', 'Meme', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
doge-inu,0.0,"['Dog-Themed Coins', 'Meme']"
doge-kaki,0.0,"['BNB Chain Ecosystem', 'Meme']"
dogelana,0.0,"['Solana Ecosystem', 'Meme']"
dogelon-mars,108033205.0,"['Dog-Themed Coins', 'Elon Musk-Inspired Coins', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Meme', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Cronos Ecosystem']"
dogemon-go,565573.0,"['Gaming (GameFi)', 'Solana Ecosystem', 'Play To Earn']"
doggy,0.0,"['Gaming (GameFi)', 'NFT']"
doginme,26300786.0,"['Dog-Themed Coins', 'Base Meme Coins', 'Farcaster Ecosystem', 'Base Ecosystem', 'Meme']"
doginthpool,0.0,"['Dog-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
