Coin ID,Capitalización total de mercado (market cap),Categorías
dogira,91497.0,"['Gaming (GameFi)', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
dogsofelon,13674.94,"['Elon Musk-Inspired Coins', 'Meme', 'Ethereum Ecosystem']"
dogwifcoin,2423801919.0,"['Dog-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
dogwifhood,6105007.0,"['TON Meme Coins', 'TON Ecosystem', 'Meme']"
dog-wif-nuchucks,0.0,"['Dog-Themed Coins', 'Injective Ecosystem', 'Cosmos Ecosystem', 'Meme']"
doke-inu,0.0,"['Meme', 'Ethereum Ecosystem']"
domi,12423214.0,"['Gaming Utility Token', 'Gaming Governance Token', 'RPG', 'Gaming (GameFi)', 'BNB Chain Ecosystem', 'Avalanche Ecosystem', 'Ethereum Ecosystem']"
donald-tremp,0.0,"['Parody Meme Coins', 'PolitiFi', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
dongcoin,0.0,"['Meme', 'Ethereum Ecosystem']"
donkey,0.0,"['NFT', 'BNB Chain Ecosystem', 'Meme']"
don-t-buy-inu,2513664.0,"['Meme', 'Ethereum Ecosystem']"
dope-wars-paper,5523727.0,"['Gaming (GameFi)', 'Governance', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Ethereum Ecosystem', 'Optimism Ecosystem']"
dose-token,8881117.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Move To Earn']"
dotmoovs,5683732.0,"['Artificial Intelligence (AI)', 'Gaming (GameFi)', 'Sports', 'BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Move To Earn']"
doug,37010.0,"['Meme', 'Ethereum Ecosystem']"
dovu-2,16016836.0,"['Hedera Ecosystem', 'Ethereum Ecosystem', 'Regenerative Finance (ReFi)', 'Real World Assets (RWA)']"
draggable-aktionariat-ag,0.0,"['Ethereum Ecosystem', 'Real World Assets (RWA)']"
dragon-crypto-aurum,594734.0,"['Gaming (GameFi)', 'NFT', 'Play To Earn', 'Avalanche Ecosystem']"
dream-machine-token,34816362.0,"['Layer 3 (L3)', 'Entertainment', 'Gaming (GameFi)', 'SocialFi', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']"
dreams-quest,0.0,"['DWF Labs Portfolio', 'Entertainment', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn']"
drunk-robots,24665620.0,"['Shooting Games', 'Gaming (GameFi)', 'BNB Chain Ecosystem', 'Polygon Ecosystem']"
dtravel,18636895.0,"['DePIN', 'Artificial Intelligence (AI)', 'Tourism', 'BNB Chain Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
dub-duck,0.0,"['Duck-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
duckereum,300369.0,"['Meme', 'Ethereum Ecosystem']"
ducks,0.0,"['Meme', 'Ethereum Ecosystem']"
duel-network-2,0.0,"['Gaming (GameFi)', 'Sports', 'NFT', 'BNB Chain Ecosystem', 'Polygon Ecosystem']"
dusk-network,156010542.0,"['Privacy Coins', 'Smart Contract Platform', 'Layer 1 (L1)', 'Ethereum Ecosystem', 'Zero Knowledge (ZK)', 'Real World Assets (RWA)']"
dynex,50468572.0,"['Decentralized Science (DeSci)', 'DePIN', 'Artificial Intelligence (AI)', 'Layer 1 (L1)']"
dyor-token-2,182601.0,"['Meme', 'Ethereum Ecosystem']"
dypius,7660904.0,"['Gaming (GameFi)', 'Governance', 'Decentralized Finance (DeFi)', 'NFT', 'Yield Farming', 'Metaverse', 'BNB Chain Ecosystem', 'Avalanche Ecosystem', 'Ethereum Ecosystem']"
ebisusbay-fortune,1194071.0,"['Gaming (GameFi)', 'Governance', 'SocialFi', 'NFT', 'Play To Earn', 'Cronos Ecosystem', 'NFT Marketplace']"
echelon-prime,685133529.0,"['AI-Themed Coins', 'Gaming Utility Token', 'Paradigm Portfolio', 'Card Games', 'Gaming (GameFi)', 'Base Ecosystem', 'Ethereum Ecosystem']"
eddaswap,161102.0,"['Gaming (GameFi)', 'Decentralized Finance (DeFi)', 'NFT', 'Metaverse', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
edge-matrix-computing,0.0,"['DePIN', 'Artificial Intelligence (AI)', 'Arbitrum Ecosystem']"
eeyor,0.0,"['Solana Ecosystem', 'Meme', 'Ethereum Ecosystem']"
eggdog,2371176.0,"['Dog-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
eldarune,1820294.0,"['Gaming Utility Token', 'Gaming Governance Token', 'Card Games', 'Adventure Games', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
elemental-story,0.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem']"
el-gato,0.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
el-hippo,3019201.0,"['Meme', 'Ethereum Ecosystem']"
elizabath-whoren,0.0,"['Parody Meme Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
ellerium,0.0,"['Gaming (GameFi)', 'Arbitrum Ecosystem']"
elmoerc,1750869.0,"['Meme', 'Ethereum Ecosystem']"
elon-doge-token,1419202.0,"['Elon Musk-Inspired Coins', 'BNB Chain Ecosystem', 'Meme']"
elon-xmas,69247.0,"['Elon Musk-Inspired Coins', 'Meme', 'Ethereum Ecosystem']"
empowa,3197441.0,"['Cardano Ecosystem', 'Real World Assets (RWA)']"
endless-battlefield,0.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem']"
enjincoin,438856562.0,"['Gaming Blockchains', 'Entertainment', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'Harmony Ecosystem', 'Layer 1 (L1)', 'Ethereum Ecosystem']"
enjoy,0.0,"['Farcaster Ecosystem', 'Meme']"
epiko,1063934.0,"['Gaming (GameFi)', 'NFT', 'Ethereum Ecosystem']"
epik-protocol,1657965.0,"['DWF Labs Portfolio', 'Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
epoch-island,4121124.0,"['Base Ecosystem', 'Arbitrum Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
etherland,4106619.0,"['NFT', 'BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
ethermon,208006.0,"['Gaming (GameFi)', 'Metaverse', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
ethforestai,44943.0,"['Artificial Intelligence (AI)', 'Arbitrum Ecosystem']"
eve-ai,6293069.0,"['Telegram Apps', 'Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
everdome,10112580.0,"['Entertainment', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Play To Earn']"
everid,12293710.0,"['Finance / Banking', 'Business Platform', 'Governance', 'Decentralized Finance (DeFi)', 'BNB Chain Ecosystem', 'Wallets', 'Polygon Ecosystem', 'Ethereum Ecosystem', 'Identity', 'Zero Knowledge (ZK)', 'Real World Assets (RWA)']"
everipedia,149180555.0,"['Big Data', 'Artificial Intelligence (AI)', 'Media', 'BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
evil-pepe,0.0,"['Meme', 'Ethereum Ecosystem']"
exeedme,3689497.0,"['Gambling', 'Gaming (GameFi)', 'NFT', 'Polkadot Ecosystem', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
exosama-network,8342965.0,"['Gaming (GameFi)', 'NFT', 'Metaverse', 'Ethereum Ecosystem']"
fable-of-the-dragon,1065550.0,"['NFT', 'Meme', 'Ethereum Ecosystem']"
fabwelt,2588491.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem', 'Polygon Ecosystem']"
fantom-doge,0.0,"['Fantom Ecosystem', 'Meme']"
fantomsonicinu,0.0,"['Fantom Ecosystem', 'Meme']"
faraland,967094.0,"['RPG', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem']"
fat-cat,0.0,"['BNB Chain Ecosystem', 'Meme']"
fathom-protocol,0.0,['Real World Assets (RWA)']
fear,2151447.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Fantom Ecosystem', 'DaoMaker Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
feisty-doge-nft,17169628.0,"['Dog-Themed Coins', 'NFT', 'Meme', 'Fractionalized NFT', 'Ethereum Ecosystem']"
fetch-ai,1981928035.0,"['Osmosis Ecosystem', 'Binance Launchpad', 'DWF Labs Portfolio', 'Cryptocurrency', 'Artificial Intelligence (AI)', 'AI Agents', 'NFT', 'Cosmos Ecosystem', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']"
firestarter,5816389.0,"['Gaming (GameFi)', 'Decentralized Finance (DeFi)', 'Play To Earn', 'Polygon Ecosystem']"
fish-crypto,0.0,"['Gaming (GameFi)', 'BNB Chain Ecosystem']"
floki,1285939003.0,"['Dog-Themed Coins', 'DWF Labs Portfolio', 'Gaming (GameFi)', 'NFT', 'Metaverse', 'BNB Chain Ecosystem', 'Meme', 'Ethereum Ecosystem']"
floki-cash,0.0,"['BNB Chain Ecosystem', 'Meme']"
floki-ceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
flokidash,0.0,"['BNB Chain Ecosystem', 'Meme']"
flokifork,7519071.0,"['Meme', 'Ethereum Ecosystem']"
flokita,1701005.0,"['Dog-Themed Coins', 'BNB Chain Ecosystem', 'Meme']"
floor-cheese-burger,0.0,"['Meme', 'Ethereum Ecosystem']"
florence-finance-medici,5090715.0,"['Base Ecosystem', 'Arbitrum Ecosystem', 'Real World Assets (RWA)']"
flying-avocado-cat,0.0,"['AI Meme Coins', 'Meme', 'Ethereum Ecosystem']"
fomo-bull-club,0.0,"['Base Meme Coins', 'Base Ecosystem', 'Meme', 'Launchpad']"
fonzy,0.0,"['Meme', 'Ethereum Ecosystem']"
forest-knight,797050.0,"['Gaming (GameFi)', 'Play To Earn', 'Polygon Ecosystem']"
forever-shiba,0.0,"['Meme', 'Ethereum Ecosystem']"
formula-inu,0.0,"['Meme', 'Ethereum Ecosystem']"
forta,73545672.0,"['Coinbase Ventures Portfolio', 'Artificial Intelligence (AI)', 'Cybersecurity', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
fourcoin,1014764.0,"['Meme', 'Ethereum Ecosystem']"
foxy,0.0,"['Linea Ecosystem', 'Meme']"
frog-ceo,0.0,"['BNB Chain Ecosystem', 'Meme']"
froggies-token-2,275638.0,"['BNB Chain Ecosystem', 'Meme', 'Play To Earn']"
frok-ai,9795011.0,"['Artificial Intelligence (AI)', 'Base Ecosystem']"
funny-coin,0.0,"['Meme', 'Arbitrum Ecosystem']"
gala,1483271039.0,"['DWF Labs Portfolio', 'Gaming Platform', 'Gaming (GameFi)', 'NFT', 'Layer 1 (L1)', 'Play To Earn', 'Ethereum Ecosystem']"
galaxy-fight-club,897838.0,"['Gaming (GameFi)', 'Polygon Ecosystem']"
gamecredits,0.0,"['Software', 'Gaming (GameFi)', 'Proof of Work (PoW)', 'NFT', 'Ethereum Ecosystem']"
gamee,10847620.0,"['Telegram Apps', 'Gaming Platform', 'Gaming (GameFi)', 'TON Ecosystem', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
gamer,0.0,"['Gaming (GameFi)', 'Base Ecosystem', 'BNB Chain Ecosystem']"
gamercoin,89477557.0,"['Infrastructure', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
games-for-a-living,38775289.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Play To Earn']"
gamespad,924302.0,"['Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Launchpad']"
gameswap-org,5921831.0,"['Decentralized Exchange (DEX)', 'Gaming (GameFi)', 'Exchange-based Tokens', 'NFT', 'Yield Farming', 'Avalanche Ecosystem', 'Ethereum Ecosystem']"
gameswift,20325402.0,"['Gaming Platform', 'Modular Blockchain', 'Artificial Intelligence (AI)', 'Gaming (GameFi)', 'Arbitrum Ecosystem', 'Ethereum Ecosystem']"
gamium,39860671.0,"['Gaming Utility Token', 'Gaming Governance Token', 'Gaming (GameFi)', 'Metaverse', 'BNB Chain Ecosystem', 'DaoMaker Ecosystem', 'Ethereum Ecosystem']"
gamyfi-token,197987.0,"['Entertainment', 'Gaming (GameFi)', 'Governance', 'NFT', 'BNB Chain Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
garbage,75662.0,"['Meme', 'Ethereum Ecosystem']"
garfield-bsc,0.0,"['BNB Chain Ecosystem', 'Meme']"
garlicoin,636205.0,"['Proof of Work (PoW)', 'BNB Chain Ecosystem', 'Meme', 'Ethereum Ecosystem']"
gateway-to-mars,240083.0,"['Elon Musk-Inspired Coins', 'Meme', 'Ethereum Ecosystem']"
gax-liquidity-token-reward,502273.0,"['Gaming (GameFi)', 'NFT', 'Metaverse', 'Polygon Ecosystem', 'Gotchiverse']"
generaitiv,1417078.0,"['Artificial Intelligence (AI)', 'NFT', 'Ethereum Ecosystem']"
genesis-worlds,98410.0,"['Gaming (GameFi)', 'Metaverse']"
genopet-ki,0.0,"['Gaming Utility Token', 'Gaming (GameFi)', 'Solana Ecosystem', 'Move To Earn']"
genopets,12112409.0,"['Gaming Governance Token', 'RPG', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem', 'Solana Ecosystem', 'Play To Earn', 'Move To Earn']"
gensokishis-metaverse,7501186.0,"['DWF Labs Portfolio', 'Gaming (GameFi)', 'Metaverse', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
gg-token,465423.0,"['Gaming (GameFi)', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
gigachad-2,9700024.0,"['Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
gilgeous,0.0,"['Meme', 'Ethereum Ecosystem']"
gmeow-cat,250115.0,"['Cat-Themed Coins', 'Solana Meme Coins', 'Solana Ecosystem', 'Meme']"
gny,3585165.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
gods-unchained,60280500.0,"['Gaming Governance Token', 'Card Games', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Ethereum Ecosystem']"
golden-inu-token,1280198.0,"['Meme', 'Ethereum Ecosystem']"
goldfinch,254213006.0,"['Coinbase Ventures Portfolio', 'Decentralized Finance (DeFi)', 'Lending/Borrowing', 'Ethereum Ecosystem', 'Real World Assets (RWA)']"
golem,347160355.0,"['DePIN', 'Business Platform', 'Artificial Intelligence (AI)', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
gone,0.0,"['Meme', 'Polygon Ecosystem']"
good-games-guild,3363390.0,"['BNB Chain Ecosystem', 'Play To Earn', 'Gaming (GameFi)', 'Guild and Scholarship']"
goodmeme,0.0,"['Ethereum Ecosystem', 'Meme']"
good-old-fashioned-un-registered-security,0.0,"['Degen Ecosystem', 'Meme']"
goons-of-balatroon,1380314.0,"['NFT', 'Gaming (GameFi)', 'Arbitrum Ecosystem', 'Polygon Ecosystem', 'Ethereum Ecosystem']"
gourmetgalaxy,32027.0,"['Ethereum Ecosystem', 'Gaming (GameFi)', 'NFT', 'Polkadot Ecosystem']"
gpt-protocol,0.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
gpu-inu,0.0,"['AI Meme Coins', 'Solana Meme Coins', 'Meme', 'Solana Ecosystem']"
graphlinq-protocol,29133982.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem', 'Polygon Ecosystem', 'Infrastructure', 'Business Services', 'Analytics']"
green-satoshi-token,38147989.0,"['Gaming Utility Token', 'BNB Chain Ecosystem', 'NFT', 'Gaming (GameFi)', 'Play To Earn', 'Move To Earn', 'Solana Ecosystem']"
green-satoshi-token-bsc,2472407.0,"['Gaming Utility Token', 'BNB Chain Ecosystem', 'NFT', 'Gaming (GameFi)', 'Play To Earn', 'Move To Earn', 'Solana Ecosystem']"
green-satoshi-token-on-eth,2214823.0,"['Gaming Utility Token', 'Move To Earn', 'BNB Chain Ecosystem', 'Gaming (GameFi)', 'NFT', 'Play To Earn', 'Solana Ecosystem']"
green-shiba-inu,0.0,"['Meme', 'BNB Chain Ecosystem']"
grok1-5,0.0,"['Elon Musk-Inspired Coins', 'Meme', 'Ethereum Ecosystem']"
grok-2,53823422.0,"['AI Meme Coins', 'Meme', 'Elon Musk-Inspired Coins', 'Ethereum Ecosystem']"
gt-protocol,17109176.0,"['Artificial Intelligence (AI)', 'BNB Chain Ecosystem']"
guacamole,25268111.0,"['Meme', 'Solana Meme Coins', 'Solana Ecosystem']"
guildfi,180357888.0,"['Coinbase Ventures Portfolio', 'DWF Labs Portfolio', 'Ethereum Ecosystem', 'Guild and Scholarship', 'Play To Earn', 'Gaming (GameFi)']"
guild-of-guardians,160572558.0,"['Gaming Utility Token', 'Gaming Governance Token', 'RPG', 'Ethereum Ecosystem', 'Gaming (GameFi)']"
hachi,0.0,"['Ethereum Ecosystem', 'Meme']"
haha,0.0,"['Meme', 'Ethereum Ecosystem']"
harambe,0.0,"['Meme', 'Ethereum Ecosystem', 'NFT', 'Fractionalized NFT']"
harambe-2,10669580.0,"['Solana Meme Coins', 'Meme', 'Solana Ecosystem']"
harold,0.0,"['Solana Meme Coins', 'Meme', 'Duck-Themed Coins', 'Solana Ecosystem']"
harrypotterobamasonic10in,65917872.0,"['Meme', 'Ethereum Ecosystem']"
harrypotterrussellsonic1inu,0.0,"['Meme', 'Ethereum Ecosystem']"
harrypottertrumphomersimpson777inu,1407572.0,"['Meme', 'Ethereum Ecosystem']"
hectic-turkey,0.0,"['Meme', 'BNB Chain Ecosystem']"
hello-labs,22297013.0,"['Entertainment', 'Play To Earn', 'Ethereum Ecosystem', 'Gaming (GameFi)', 'NFT', 'BNB Chain Ecosystem']"
hemule,9170652.0,"['Meme', 'Cat-Themed Coins', 'Ethereum Ecosystem']"
hera-finance,15627703.0,"['Ethereum Ecosystem', 'Artificial Intelligence (AI)', 'Interoperability', 'Decentralized Exchange (DEX)', 'Exchange-based Tokens', 'Decentralized Finance (DeFi)', 'Metis Ecosystem']"
hero-arena,0.0,"['BNB Chain Ecosystem', 'Play To Earn', 'NFT', 'Gaming (GameFi)']"
heroeschained,2586655.0,"['Metaverse', 'Play To Earn', 'NFT', 'Collectibles', 'Gaming (GameFi)', 'Avalanche Ecosystem']"
heroes-of-mavia,83783902.0,"['Base Ecosystem', 'Gaming Governance Token', 'Strategy Games', 'Gaming (GameFi)', 'Ethereum Ecosystem']"
hifi-finance,94629554.0,"['Real World Assets (RWA)', 'Governance', 'Lending/Borrowing', 'Decentralized Finance (DeFi)', 'Ethereum Ecosystem']"
higher,35248613.0,"['Base Meme Coins', 'Meme', 'Farcaster Ecosystem', 'Base Ecosystem']"
highnoon,0.0,"['Gaming (GameFi)', 'Ethereum Ecosystem']"
hodl-token,0.0,"['Decentralized Finance (DeFi)', 'NFT', 'Cryptocurrency', 'Gaming (GameFi)', 'BNB Chain Ecosystem', 'Meme']"
hoge-finance,9720203.0,"['Dog-Themed Coins', 'Ethereum Ecosystem', 'BNB Chain Ecosystem', 'Meme']"
hokkaido-inu,0.0,"['Base Ecosystem', 'NFT', 'Dog-Themed Coins', 'Meme', 'Ethereum Ecosystem']"
hold-vip,0.0,"['Arbitrum Ecosystem', 'Meme']"
honeyland-honey,18339527.0,"['Breeding', 'Gaming Utility Token', 'Strategy Games', 'Play To Earn', 'Gaming (GameFi)', 'Solana Ecosystem']"
hooked-protocol,128079375.0,"['Gaming Platform', 'Metaverse', 'Gaming (GameFi)', 'Binance Launchpad', 'BNB Chain Ecosystem']"
hoppyinu,0.0,"['BNB Chain Ecosystem', 'Meme', 'NFT']"
hosky,0.0,"['Dog-Themed Coins', 'Meme', 'Cardano Ecosystem']"
hot-doge,0.0,"['BNB Chain Ecosystem', 'Meme']"
huhu-cat,0.0,"['Merlin Chain Ecosystem', 'Meme', 'Cat-Themed Coins']"
humans-ai,148184041.0,"['Osmosis Ecosystem', 'Smart Contract Platform', 'Layer 1 (L1)', 'Cosmos Ecosystem', 'Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
hundred,0.0,"['Meme', 'BNB Chain Ecosystem']"
hundred-eth,0.0,"['Meme', 'Ethereum Ecosystem']"
husky-avax,4211772.0,"['Dog-Themed Coins', 'BNB Chain Ecosystem', 'Meme', 'Avalanche Ecosystem']"
hypercycle,0.0,"['Artificial Intelligence (AI)', 'Poolz Finance Launchpad', 'BNB Chain Ecosystem', 'Ethereum Ecosystem']"
hypergpt,28835600.0,"['Poolz Finance Launchpad', 'Telegram Apps', 'TON Ecosystem', 'Artificial Intelligence (AI)', 'BNB Chain Ecosystem']"
hypra-inu,,['Meme']
hytopia,39709794.0,"['Arbitrum Ecosystem', 'Layer 2 (L2)', 'Gaming Utility Token', 'Gaming (GameFi)', 'Gaming Blockchains', 'RPG', 'Ethereum Ecosystem']"
ibithub,0.0,"['Gaming (GameFi)', 'Cryptocurrency']"
iexec-rlc,166010246.0,"['DePIN', 'Artificial Intelligence (AI)', 'Ethereum Ecosystem', 'Oracle']"
ignore-fud,63243.0,"['Ethereum Ecosystem', 'BNB Chain Ecosystem', 'Meme']"
illumicati,601186.0,"['Meme', 'Ethereum Ecosystem']"
illuvium,545852870.0,"['Adventure Games', 'Gaming Governance Token', 'RPG', 'Ethereum Ecosystem', 'Play To Earn', 'Metaverse', 'Gaming (GameFi)', 'NFT']"
imgnai,13104361.0,"['Artificial Intelligence (AI)', 'Ethereum Ecosystem']"
